Image 1: None Produced
  3.62508714e-01  2.71070987e-01 -4.49348688e-01 -3.72914851e-01
  2.26359344e+00 -3.46292078e-01  1.98509479e+00  8.54955971e-01
 -2.28926271e-01  7.69630253e-01  2.42430061e-01  3.87694478e-01
 -2.91170418e-01  4.12804246e-01 -4.96520400e-01  1.08399391e+00
 -1.22113287e-01 -6.36417508e-01 -1.72480226e+00  1.42025077e+00
  4.91654187e-01 -8.47569823e-01  2.60202229e-01  1.33581233e+00
  6.06904507e-01  5.74231565e-01  1.95383787e+00 -4.14824337e-02
  2.94429749e-01 -3.81956518e-01 -3.55231285e-01  5.05431235e-01
  7.22084105e-01 -1.19585419e+00  1.14532471e+00  5.57921976e-02]

Image 351: [-1.3030388  -0.24707118  0.38249326 -1.0883722   0.18862066 -0.22057903
 -0.14890918  0.55925083  0.61306936 -0.6505312   0.1308682  -0.20191553
 -1.1595731  -0.6832742  -0.32378018 -1.4862789  -0.80460393  1.0563459
 -1.8594344  -0.20219797  0.65645784  1.2371556   0.7669418  -0.5891577
 -0.44391596  0.18343557  0.93722755 -0.7856407   0.44891873 -0.21386117
  0.98938745 -1.0977144  -0.24083433 -0.36559415  0.23131892  0.9470692
  0.87339866 -1.2459335   2.7460804  -0.6243913  -0.5356407   0.21309957
  0.04043567 -0.39508808 -1.4030689   0.00729963  0.55447    -1.7511724
 -1.2038152  -0.6802542   0.2909712   1.4957488  -1.4789761   0.24936095
  1.4507059   1.208885    2.2681026  -1.228149   -0.45854095  1.3921491
  0.955423   -0.8875246  -0.11357823 -1.1733325  -1.3086501  -1.8851281
  0.62055063 -0.20820974 -2.0073926   0.22010642  0.26574695  0.48480213
  0.03252563  1.3025199  -0.4181118  -0.6940176   0.23134734 -1.9034487
 -0.8414159  -1.8823358   0.61037683  0.09871799 -0.7114777   0.23426737
  0.76085246 -0.24296337 -0.21671984 -1.2837813   0.5884005   1.5738112
 -1.696925   -1.3750738   0.67845947  0.9018582  -0.2590301   1.0148978
 -0.33997744  1.1752698  -1.4175785   0.950269   -1.403094   -0.4475312
  0.22695726 -0.7439928   0.03295056 -0.51889145 -0.36982307 -0.49923804
  1.0600365  -1.8903359  -0.5327306  -0.6666373  -1.0297549   1.177855
  0.22456165  0.90432715 -1.0686308  -0.5174877   0.5970852  -1.2251347
  0.01914375 -1.2438954   1.4999505  -1.8510016  -0.22252333 -1.1503593
 -0.5731993  -0.11830102 -0.0537217  -0.08823234 -0.61346275  0.25386626
  0.07328559 -0.3795322  -0.8976558   0.8860131  -0.67514384  1.5543982
  1.0986626  -0.77348685  0.40159285  0.3159043  -1.363293   -1.2374144
  1.1741798   0.18280768 -0.032805    1.5070422   2.4028032   0.00682592
  1.3048309  -0.77605474  0.73202866 -0.38346848 -1.9618636   0.17732999
 -1.737694   -0.1456443   0.5037124  -1.4453641   1.0209885  -0.43332303
 -0.5303755   0.75986445 -0.3881445   1.4880633   0.75994617 -0.30476055
  0.28170186  0.87554044 -0.74897027  0.5600776  -1.9594661  -0.4296658
 -0.77485734 -0.17056085 -0.111528    0.01103948 -2.6951559  -0.64307725
  1.4967043  -1.4128002  -0.07347269  0.23756476  1.323746    0.66076213
 -0.30528447  0.21121666 -0.96995115 -1.3212796  -0.5130147  -0.3320948
 -0.35126257  1.3326757   0.5590078   0.529156    0.13005373  0.4096577
 -0.88600844 -1.059259   -0.3090582  -0.27560878  0.12973532  0.3685256
  0.12919761  1.1750201   0.40276906 -0.6170459  -1.4918278  -1.4807408
 -0.6819439   0.68637264  1.0081925  -0.06600748  1.6253755  -1.0231272
  1.436955   -2.722667   -0.7058307   0.46419382  0.79578    -1.7015953
 -0.30911726 -0.6778526   0.1954581   0.8016538   0.1416877  -0.10994069
 -1.2579496   2.8383677  -0.392402    2.403865   -0.60638887  0.0192325
 -0.62447613 -1.065609    0.59636027  0.04939018 -1.1497656  -0.30993682
  0.89017785 -1.6858873  -0.7408327  -0.7533613   0.18916452 -0.17381129
  0.6417924  -0.61802113  0.17555542  0.01772305  1.158156   -1.5538462
 -0.68854153  0.8030525  -0.63834435  0.28446835  0.04382522 -0.49984086
  0.5511553  -0.7209017  -1.0165133   2.4027426   0.32210016 -0.08289494
  0.51155806 -0.18022357 -2.2845638   0.2950176   0.2566054  -0.36100346
 -1.7892867  -0.07277107 -0.52100265 -0.9501588  -0.13610192  0.74814755
 -0.3786227   0.31257296  0.24045217  1.4814665  -0.95469195 -0.73011196
  0.313991   -0.38619345  0.628748    0.10823037 -0.22049144  1.7780706
 -1.1862295   0.4326947   1.329194    0.5317579  -0.89398664 -0.2192674
  0.0074469   0.49459046 -0.1454106   1.2457494   0.67426026 -0.5348678
  0.42801818 -0.21434219  0.52300674 -0.15174788  0.8396952  -0.19220118
  1.6101408   0.14043355 -0.19457126  0.2507019   0.64116406 -1.0013356
  0.37346795  0.6953669   0.45398638 -1.5215831   0.16627881  0.46594197
 -1.0953377  -0.3339035   0.59885556  1.7704096  -0.28556266  0.11575226
 -0.1772818  -0.9883367   1.0850234   1.321929    1.0078121  -0.17075074
  2.4258237  -0.60539347  0.92928535  0.08768965  1.2761582   0.56761813
 -0.581548    2.013432    1.8013172  -0.77915615  0.6146039   0.34335786
  1.2196687   1.1467752   0.42217544  0.2877737  -0.2765791  -1.2342982
 -0.75319916  0.0963741   0.8940588  -1.0815442   1.930455    0.72449714
  0.33872414  0.78961515  0.6526933   1.9176768  -0.9181192  -0.58292085
 -0.38454968  0.44288397  0.01462081 -1.2593254   0.8546162  -0.19515991
 -0.45962363  0.6502273   0.99020624 -0.70887285  0.0258851   0.19503771
 -0.7135762  -1.7194345   0.5077597  -0.56930935  0.5785619   0.3773465
  0.46892345  1.7470454  -1.0173384  -1.1298192   1.0224792   0.20686257
  0.9802052   1.0628612   0.8468492   0.08733988  0.17018297 -0.5838998
  0.6512742  -1.2688414   1.0394337   1.2329502  -0.40730754  0.33302873
  0.83842367  0.8132883   0.02668291 -0.06618217 -1.202739    0.16926123
  1.6045119   0.61883336  0.69696647  0.18314174  0.88821524 -0.12925833
  0.31276584 -1.3112594   0.40234086  0.19164333 -1.2517478   0.4725273
 -1.5642459  -0.40529826  0.20914836 -0.17277662  1.3094457   0.0044076
 -0.6520041   0.404802    0.33598107  0.7328327  -0.8103874   0.6739553
 -0.05616696 -1.4380174   0.07433409  1.2595397  -0.27111462  0.96789443
  1.3745439   2.0847569  -0.4650045  -0.61447656  0.64377165  1.9710969
 -0.814709   -0.01460513 -1.0802233   0.3537783  -0.91472256 -0.9891939
 -2.2588208   0.51552725 -0.9433923  -0.75879186  0.19534884 -1.7479792
 -0.15730321 -0.577891   -0.68804723  0.41399843  1.8077828   0.68203187
 -0.8203408   1.2621635   0.17473929  0.44575575  0.12692241 -0.38848156
  1.0162764  -2.0097127  -0.4662094   0.22339796 -0.1926209  -1.3880098
  0.91515124  1.4316834  -0.06191152  0.2694398   1.2411278  -1.5152199
 -1.6515205  -0.05066096  0.49388278  0.61778736 -0.6005639   0.6729554
  0.21723762 -1.1608536  -0.8529669  -0.7337784   2.9711072  -0.85223454
  0.8342462   1.393055    0.08716536  0.6164753   1.3550982  -0.27130017
 -1.9310108  -1.6289237  -0.635628   -1.3571434   0.02089155  0.68528724
 -0.7097316  -1.0767912  -0.14884715 -0.49878985 -0.01779959 -0.37659246
 -0.79971087 -0.25391543  0.36557654  0.8381602  -2.0770476  -0.01975713
 -3.5134044  -0.9672906 ]

 Image 376: [-0.12216105 -0.81613034  1.3024695  -0.8327784  -0.55879897 -0.4354238
  1.7864155  -0.10937407 -0.53806376 -0.19298743  1.892254    0.24907094
 -0.4925215   0.00332117  0.25137532 -0.19121432 -0.08030917 -0.18968368
 -0.27730283 -0.42115733  1.2340493   0.29319715  0.8387565   1.781741
 -0.31352073 -0.10891663  0.78766114 -0.40122503  1.0814931  -0.16979674
  0.12818575  0.05883096 -0.57653356 -0.28672773 -1.6785021   0.7129238
 -0.99625164  0.1501259   0.8961257  -0.20649917 -0.89843225  1.0930297
 -2.5991802   0.16215998 -1.8212147  -0.60454655 -0.52302927 -1.2611231
 -0.73923934  0.41289675  0.28722343  1.6781666  -1.0223      0.06513111
 -0.4217643   0.54668474  0.1394413   0.75963706  1.487878   -1.2898211
  0.56478846 -1.6018684   0.13602531  0.48310405  0.11398298 -0.1832951
 -0.64888716  0.5039708  -0.5058447   0.5139708   0.18850286 -0.16774938
  1.2041949  -0.8164548   0.7713956  -0.08945357  1.2188957  -0.9242583
 -0.69225407 -0.14375553 -1.0247576   0.13886018  0.39694673 -1.0902194
  2.1787539   1.1647906   0.455316   -1.19447     0.2747113   0.05467937
  0.352636    1.0752627   2.107486    0.59787625 -1.4648256   0.8255792
 -0.35510775  0.06901103  0.82730633  2.0872004  -0.32814068  0.08372843
  0.95570505  1.0474077   0.88712347 -0.6928532   0.00930991 -1.5948058
  1.2897494  -1.2218572  -0.57655984 -0.35134292  1.7729495  -1.1756334
 -2.5107129   0.16772749 -1.884106   -0.43043864 -0.49877596 -1.1111387
 -0.14631838  0.19386807  0.529701   -0.81053066  1.3984582  -0.34138647
 -0.33456737 -0.80140513 -0.6690249  -0.9750326  -0.47408342 -0.49341926
 -0.5393821  -0.6031833  -0.32575515 -1.6360519  -0.4028881   0.37770087
 -0.29943326 -0.32516366  1.688661    0.49056688  0.29868335  1.1358826
 -0.08695844  0.58602405  0.6874946   1.567392   -0.31265086 -0.31459787
  1.3702723  -1.2361622  -0.58653677  0.7252149   1.5178078   0.46597236
  0.59102345  0.33740443 -0.10340571 -1.7611606   1.3720694   0.49369222
  0.22315033 -0.17888239 -1.0583675   0.923556   -1.3087459  -0.28978065
 -0.46642765  2.7704275  -1.0399935  -0.19544806 -0.11056426  0.2729673
 -0.3798452   1.023918    0.41359323 -0.71266663  0.88494146  1.4198505
  2.4025939  -0.8286885   0.04514191  0.86225295 -0.49039692  0.43613014
 -1.3733299  -1.8061857   0.7257136   0.7351595   1.4986943  -0.36806083
  1.1189307   0.32200176  2.087177   -2.3906133  -0.850213    0.04798119
  0.9426457   0.46649048  0.7925936   1.713167   -0.24173671  1.4385463
 -0.74971205 -0.5773833   0.9913636   0.27158037  0.21409926 -2.1331089
 -0.40166235  0.6849575   1.1794386  -0.14342824 -1.3307971   0.07225799
  0.7994462  -1.9040939   0.39643916  0.81909966  0.08501464 -0.02068878
 -0.95900774 -1.3841128  -1.6974471   0.66062593  0.67373383  0.06578841
  0.9006979   0.24298204  0.15195104  0.10267756  0.5885271   1.145232
  0.0656919  -1.2374188   0.6210026  -0.58090293  1.5038242  -0.60145557
  0.36259732 -1.4149555  -0.08142647  1.3557903  -0.09689296 -0.22766542
  2.751223    1.2506278   1.0924699   0.32149506  1.5489786   0.9029086
  1.3070194  -0.50026166  1.0368297   0.08018216 -0.82354444  1.4025757
  0.3014705  -0.55597126 -0.2803902  -0.1617432   1.3601574   0.46097088
  0.20796517  1.0279206  -0.7135369   0.6198256   0.07172943  0.16496126
  0.01849386 -0.8035187  -0.6438464  -0.09014452  1.0363097   1.0621587
 -1.4518003   1.6542883  -0.55393976  2.268899   -0.2991423  -1.0371472
 -0.5027089   1.5754467   1.2664605   0.99788564 -0.8957492   0.10585411
 -1.1102734   0.5405221  -0.8358183  -2.0216465   1.4951168   1.3611844
  1.2787431  -0.2742948   0.18873912 -0.16684808  0.4790343  -1.2667954
  0.06485118  0.5688385   1.1811874  -1.059844   -0.2055431  -0.6665671
  0.4068371   0.74802023  0.34832948  0.3041198   1.5043463  -1.0013928
  0.16163719 -0.8041278   0.1688137  -0.18800472 -0.3807392  -0.5208912
 -0.2871222  -1.5538449   1.2990988   0.40418178  1.1465945   0.7140408
 -1.6192386   0.5408793  -1.6590029   0.07788856 -1.6100729   0.3858109
  0.44883266 -1.6987113  -2.3685088  -0.36707824 -2.2612467  -0.35091323
 -0.49209586 -0.36135373  1.2655652   0.40564013 -1.2384493  -0.61531556
  0.17083187  0.54579103 -0.08261013  0.8529595  -0.7071696   0.8544475
 -1.359605    0.34647226  1.2334468   2.1968417   1.0325506   1.1039699
 -0.845911    0.03383261  0.5429875  -2.243854    0.60879594 -0.04338904
 -1.4632225   0.6140583   0.02130804 -0.6764972  -0.54368675 -2.129719
 -1.5920265  -0.5603434  -0.37258774  0.96238893  0.9421059   0.90408874
 -1.0132189  -0.10723525  0.38796157  1.2357084  -0.2556649  -0.8023135
 -0.61640716  0.35667062  0.9189289  -1.6867586  -1.0249275   0.17020656
 -0.23913279  2.5122812   0.72794867 -1.0367278  -1.7379313   0.13921937
  2.2444756  -1.100433   -0.17889667  1.8035874  -1.668564    0.60990053
  0.34919846 -0.11243431  1.2283967   0.8360733   0.03156523 -2.2609098
 -0.0028742  -0.25076872 -0.36155963 -0.93081677  0.58580506  0.55091304
 -0.17211357  1.5456818  -0.44986328 -0.8901819   0.44533664  0.26776305
 -0.12002714  0.23386434 -2.2902668  -1.2380213   1.6417023  -0.1662562
 -0.23336697 -1.1020932  -0.17345893  1.10367     2.738155   -0.40569782
 -0.13600102 -0.7010648  -1.1163516  -0.18094265  0.22439891 -0.33320114
  0.26512396 -0.16729566 -0.80775243  0.12867486  1.31552     0.4878242
  0.07314544 -0.30342153 -1.496273    1.3492196   0.25541228  0.66936076
 -0.01793697 -0.24433817 -2.2404923  -0.1868415   1.4443016   1.031411
  0.19616036 -1.3376293  -1.2963274   2.367911    1.8132967   0.78557575
 -0.5186672  -0.04189797  0.88593966  0.4853467   1.0638208  -1.714745
  0.13007008 -0.36056462  0.03493293 -0.6411172   0.92487097 -0.11701125
  1.4190717  -0.5464511   1.0405152   1.0536624   1.0332835   0.70588094
 -1.193663   -0.49492243  0.8026869   1.6887939  -1.1551553   0.46857408
 -0.1034498  -0.08904549 -0.41719925  0.50643706  0.55311424 -0.37130946
 -2.2385032   2.275288    2.267165    0.10061976 -0.37439746  2.3982618
 -1.0591974   0.78947717 -0.77430415  0.328775   -0.68750983  1.7017975
 -1.6392777  -2.1467905  -0.31921995 -0.05673622 -0.90114015  0.09167574
 -0.14070697 -1.663633    0.6794193  -0.68186176 -2.0133765  -0.08500076
 -1.9495506  -0.4470297 ]

 Image 401: [ 4.27406877e-02 -1.93504715e+00 -3.03814292e-01  6.34610772e-01
 -1.55805564e+00  1.08223569e+00 -2.16738999e-01 -4.43428218e-01
  9.07034636e-01  8.45922291e-01  1.96728754e+00  2.10090265e-01
 -5.18278815e-02 -2.95112640e-01 -2.19523096e+00  6.96070671e-01
  1.39148855e+00  4.00596261e-01 -1.77801025e+00  4.75065410e-01
 -2.18752339e-01  1.79969227e+00  1.17517924e+00 -1.74152768e+00
  3.60690266e-01 -4.30061102e-01 -2.02634066e-01 -1.98726088e-01
  1.91205621e+00  8.34114432e-01 -6.21383429e-01  1.41943014e+00
 -2.74085194e-01 -9.53494847e-01 -4.68267322e-01  1.03180516e+00
 -1.50208330e+00  1.44761276e+00  8.29327822e-01 -1.91001788e-01
 -2.02910215e-01  1.95800662e+00 -2.12394094e+00  1.48154712e+00
 -9.79310513e-01 -2.51675218e-01  1.41624808e-02 -6.47642612e-01
 -7.78159916e-01 -9.58487153e-01 -3.75224918e-01  1.49098313e+00
 -1.91849577e+00  2.43017077e-01 -7.53509104e-01  1.96627092e+00
  1.89899421e+00  3.11151594e-01  8.79154801e-01 -6.50385320e-02
 -5.83614051e-01  1.43177107e-01 -4.03871357e-01 -6.32506251e-01
 -1.41185045e+00  1.39477682e+00  8.04792583e-01  1.85362920e-01
 -1.67443645e+00 -9.09025729e-01 -1.22502871e-01  2.84865558e-01
  1.23342228e+00  8.24167907e-01  7.62595177e-01 -2.86120027e-01
  4.27736342e-01  1.70325823e-02 -1.01644921e+00  1.06876493e+00
  7.00877786e-01  4.23945993e-01  2.81104833e-01 -1.53163016e+00
  1.95762098e+00 -5.91570973e-01  6.10331774e-01 -1.81720302e-01
 -4.07673493e-02 -7.59077847e-01 -1.02998400e+00  4.21807468e-02
  6.70922518e-01  1.23214364e+00 -8.40644538e-01  1.19264758e+00
 -1.92743564e+00  1.10479906e-01 -6.56009674e-01  1.69113612e+00
 -1.22650969e+00 -2.20479935e-01  3.26311976e-01  8.83844376e-01
  4.60672498e-01 -2.35899925e-01 -7.56616235e-01 -5.55547714e-01
  2.16434336e+00 -1.52352321e+00  1.78037488e+00 -1.50153518e+00
  1.22587755e-01 -1.82332277e+00 -8.91003072e-01  6.39177322e-01
  9.88560468e-02 -1.18611741e+00 -3.14363837e-01  9.71699059e-01
  1.52505076e+00 -9.66477394e-02  4.60678637e-01 -1.07105720e+00
  5.13372421e-01 -5.54332137e-01 -8.76960307e-02 -1.82015526e+00
  2.81560349e+00 -2.08459473e+00  1.70754564e+00 -2.61563778e-01
  2.82854199e-01  1.70467645e-01  4.20993060e-01 -4.61163700e-01
  3.72428477e-01  7.80454457e-01  2.13136494e-01  9.11893696e-02
  1.05933344e+00 -1.31852579e+00  4.28461790e-01  7.69267559e-01
  2.70509906e-03  1.74463189e+00 -3.41615617e-01  3.41822654e-01
  1.09173441e+00  2.24440289e+00 -1.06507611e+00 -1.32135248e+00
 -9.16645646e-01 -8.96280289e-01  1.40546095e+00 -6.46970749e-01
  6.92091763e-01 -5.28905332e-01 -1.40530992e+00 -1.06142819e+00
 -4.83280063e-01  9.56574321e-01 -1.15774024e+00  8.90641749e-01
 -6.49294406e-02  2.56792164e+00 -3.01417708e-01 -6.30443573e-01
 -1.28905785e+00  2.00783744e-01  7.36136436e-01 -1.19243193e+00
  7.88332343e-01  6.99649692e-01  8.89428735e-01 -6.11419559e-01
  4.27884340e-01 -1.43658370e-01  7.34971404e-01  6.79863691e-02
  3.53741407e-01  5.33138752e-01  1.32727194e+00 -4.55326438e-02
  1.56351948e+00 -5.98509669e-01 -8.90354693e-01 -3.58017236e-01
  3.38798389e-02  2.50071466e-01  4.24452126e-01  1.20605505e+00
 -1.13970101e+00  5.34859121e-01  1.13628852e+00 -1.87932298e-01
 -1.30642736e+00  1.11266243e+00 -2.94522673e-01 -5.46954930e-01
  1.97842336e+00  1.79924822e+00 -1.12072659e+00 -2.53434986e-01
  6.59002721e-01 -5.05582631e-01  2.56348193e-01  8.82535279e-01
  1.00682366e+00 -1.54807150e-01 -1.04295857e-01 -1.05855055e-02
 -1.17486525e+00  1.95234284e-01  1.27700970e-01  3.46757412e-01
  1.83917546e+00 -1.39129683e-01 -3.48484784e-01  6.62957907e-01
 -5.34270942e-01  6.36168003e-01 -1.10659063e+00  7.65737057e-01
 -3.57138813e-01 -1.16881287e+00  3.07290614e-01 -8.92006099e-01
  7.13559330e-01 -1.93801746e-02  1.12556970e+00  4.97383744e-01
  1.80913880e-01 -7.36029148e-01 -6.02744639e-01 -4.49550152e-01
 -6.34545565e-01 -5.59783697e-01  8.34422171e-01  1.59494996e-01
 -1.01134643e-01 -5.90271592e-01 -4.14465547e-01  8.75386834e-01
  9.99264359e-01  1.69957191e-01  1.25132465e+00 -1.54607189e+00
 -7.10139632e-01  2.69828200e-01 -3.24183792e-01 -1.78283259e-01
  7.87341118e-01 -1.15826738e+00  8.94443989e-01 -1.90029037e+00
  2.87992418e-01  9.53063667e-01  5.99133492e-01  1.05909124e-01
  4.21889126e-02 -2.22647652e-01  3.80190521e-01 -7.41352081e-01
 -1.90765142e+00  6.09357536e-01  8.74604210e-02  1.25195980e+00
 -2.48589277e-01  1.03316796e+00  1.85921741e+00 -1.69635582e+00
  6.88538253e-01 -1.40687144e+00 -1.26808727e+00  9.21743393e-01
  4.77846265e-02  2.97172278e-01 -1.01072252e+00  1.69410527e-01
  1.54801953e+00  1.00473273e+00  7.11402237e-01  2.39892974e-02
  6.01180136e-01  7.94802964e-01 -1.26499832e+00  6.28125668e-02
 -5.98994374e-01  3.88173789e-01  9.97401655e-01 -3.96409065e-01
 -1.98370129e-01  7.41015911e-01 -2.86206454e-02  4.47415233e-01
 -5.44126511e-01  3.01381409e-01  4.20362353e-01 -1.23414671e+00
  6.82294548e-01 -1.26869567e-02  1.35738766e+00 -3.88563395e-01
  1.81029308e+00 -3.65117937e-01  4.25902963e-01 -3.83722395e-01
 -1.47339940e+00  9.85487252e-02  1.99247122e+00 -1.99761689e-02
 -5.19720078e-01  1.22408867e+00  6.01564765e-01 -7.68756866e-01
 -1.12305570e+00 -6.76409125e-01 -7.24768639e-01  4.37730759e-01
  2.93684745e+00 -8.93673837e-01  1.38029957e+00 -4.62046027e-01
 -9.76520598e-01  1.06047165e+00 -1.17854917e+00 -2.53138095e-02
 -3.35070312e-01  1.06343463e-01  1.33782911e+00 -1.36619282e+00
  1.82713613e-01  7.96476603e-02 -1.71237123e+00 -7.25415707e-01
  8.21071506e-01  1.04556274e+00 -8.06922019e-01  3.32546711e-01
  4.31141138e-01 -8.11319590e-01 -1.57406080e+00 -1.31272006e+00
  1.10584104e+00 -3.10237676e-01  4.79464263e-01  5.36725581e-01
 -2.21142605e-01 -9.37335074e-01  1.52324986e+00  1.41343403e+00
  2.42638040e+00  3.49927783e-01  5.34185350e-01 -1.43054143e-01
  2.81192094e-01 -2.44449472e+00 -7.96072856e-02 -1.76892817e+00
  7.35434294e-01  1.56088245e+00  5.53799927e-01 -8.50399256e-01
  1.25030327e+00 -1.35764575e+00 -1.05240770e-01  1.63652277e+00
 -1.28162062e+00  1.59035635e+00 -7.00679064e-01 -8.20591390e-01
 -1.29687756e-01 -5.06059110e-01 -1.95145428e-01  2.93877184e-01
  6.09254718e-01  2.46679425e-01  3.67295325e-01  1.51880872e+00
  1.31578612e+00 -9.42728400e-01  1.33648887e-01  8.95440042e-01
 -1.75901127e+00  1.00204611e+00 -5.45269996e-02  1.25962406e-01
  9.11790013e-01 -1.05046272e+00  5.50014675e-01 -1.44837487e+00
  2.87234282e+00 -8.89417171e-01 -1.03221893e+00 -6.13316774e-01
  2.31287733e-01  6.94491506e-01  1.67415869e+00  7.62573481e-01
 -8.22632730e-01 -2.88890779e-01 -2.40182862e-01 -2.66037822e-01
  1.45728275e-01 -2.31825989e-02 -7.89735377e-01  2.01139033e-01
  1.06053984e+00  1.47713411e+00 -2.50341386e-01 -1.93098426e-01
  2.13656038e-01  1.25548112e+00 -6.71290398e-01 -2.83664823e-01
 -1.48750997e+00 -1.12072361e+00  1.12891756e-01 -3.57054770e-02
  2.09365940e+00 -8.01865995e-01 -3.35299850e-01 -5.05110919e-01
 -4.31860030e-01  4.42572236e-02 -6.47453666e-01  1.35557190e-01
  1.81203294e+00  1.09410457e-01 -2.22944498e-01 -2.34133452e-01
  2.27895856e+00 -1.19055581e+00 -6.75515473e-01 -3.54041547e-01
 -1.81197301e-01  1.52122164e+00  8.79208207e-01  1.80602670e-02
 -3.73507679e-01 -1.61610389e+00 -1.06842256e+00  5.16509295e-01
  5.63046932e-01  2.53128737e-01  9.32932973e-01 -1.61564422e+00
 -7.97148824e-01 -1.41023010e-01  8.66587639e-01 -2.24876940e-01
 -1.05705762e+00  1.40154946e+00 -7.13854790e-01  9.82671142e-01
  1.38432240e+00  4.16754574e-01 -7.45996714e-01  4.03113812e-01
 -2.30240011e+00 -6.26169741e-01 -8.23223650e-01  3.16412598e-02
 -1.07264674e+00 -9.92945492e-01 -1.20737684e+00  1.20518100e+00
 -8.56684446e-01 -1.47354528e-02 -4.80896920e-01  1.83671308e+00
  2.79839337e-01  2.03497708e-01 -1.80837357e+00  4.79749888e-02
  1.74606293e-02  6.61700964e-01 -2.06798983e+00 -1.52836204e-01
 -6.96155608e-01 -1.12062204e+00  1.54665554e+00 -3.77457678e-01
  2.50011563e-01 -7.73530722e-01 -5.36416411e-01  4.67143536e-01
  1.54080200e+00  1.08250871e-01 -8.97458851e-01  1.01685762e+00
 -1.88693094e+00  1.60154939e+00 -8.94712210e-01 -5.00367641e-01
  4.19207841e-01  5.55976629e-01 -7.21012890e-01 -1.31478095e+00
  1.64009941e+00  2.87582010e-01  7.70670325e-02 -3.67415100e-02
  2.13150933e-01  6.22727633e-01  2.54664516e+00  1.95537537e-01
  6.96120739e-01 -7.98005521e-01  8.44256997e-01 -3.59864891e-01]

Image 426: [-4.76583898e-01  3.74882817e-02 -4.04460192e-01  7.64631271e-01
 -2.38591433e-01  1.04914792e-01 -1.89911559e-01  4.89267349e-01
  1.25688851e+00 -1.02285504e+00  2.20192581e-01 -2.42390797e-01
  5.64372540e-01 -7.53492236e-01 -6.64685965e-01 -2.23057151e-01
 -1.28061101e-01 -1.13784015e-01  3.89971852e-01  2.37441003e-01
  8.31479281e-02 -1.19124150e+00  1.08812019e-01 -8.94484520e-01
